name,cost,ammo_type_id,ammo_amount,slot_size,image_url
Springfield 1866 Compact Striker,56,2,25,2,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_1866_trapdoor_compact_striker_icon.webp
Martini-Henry IC1,122,3,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_martini_henry_icon.webp
Martini-Henry IC1 Riposte,164,3,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_martini_henry_bayonet_icon.webp
Martini-Henry IC1 Deadeye,145,3,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_martini_henry_deadeye_icon.webp
Martini-Henry IC1 Marksman,173,3,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_martini_henry_marksman_icon.webp
Martini-Henry IC1 Ironside,184,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_martini_henry_ic1_ironside_icon.webp
Vetterli 71 Karabiner,105,2,26,3,https://huntshowdown.rocks/images/weapons/icons/rifle_vetterli_71_karabiner_icon.webp
Vetterli 71 Karabiner Deadeye,130,2,26,3,https://huntshowdown.rocks/images/weapons/icons/rifle_vetterli_71_karabiner_deadeye_icon.webp
Vetterli 71 Karabiner Bayonet,155,2,26,3,https://huntshowdown.rocks/images/weapons/icons/rifle_vetterli_71_karabiner_bayonet_icon.webp
Vetterli 71 Karabiner Marksman,190,2,26,3,
Vetterli 71 Karabiner Silencer,150,2,26,3,
Sparks LRR,130,3,17,3,https://huntshowdown.rocks/images/weapons/icons/rifle_sparks_lrr_icon.webp
Sparks LRR Silencer,150,3,17,3,https://huntshowdown.rocks/images/weapons/icons/rifle_sparks_lrr_silencer_icon.webp
Sparks Pistol,155,3,15,1,https://huntshowdown.rocks/images/weapons/icons/pistol_sparks_lrr_icon.webp
Sparks LRR Sniper,199,3,17,3,https://huntshowdown.rocks/images/weapons/icons/rifle_sparks_lrr_sniper_icon.webp
Winfield M1876 Centennial,157,2,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_M1876_centennial_icon.webp
Winfield M1876 Centennial Shorty,103,2,17,2,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_M1876_centennial_shorty_icon.webp
Winfield M1876 Centennial Shorty Silencer,137,2,17,2,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_M1876_centennial_shorty_silencer_icon.webp
Winfield M1876 Centennial Trauma,200,2,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_M1876_centennial_trauma_icon.webp
Winfield M1876 Centennial Sniper,229,2,21,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_M1876_centennial_sniper_icon.webp
Winfield M1873,75,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873_icon.webp
Winfield M1873 Aperture,80,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873_peephole_icon.webp
Winfield M1873 Talon,100,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873_talon_icon.webp
Winfield M1873 Musket Bayonet,137,1,37,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873_musket_bayonet_icon.webp
Winfield M1873 Swift,128,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873_swift_icon.webp
Berthier Mle 1892,356,3,15,3,https://huntshowdown.rocks/images/weapons/icons/berthier_mle_1892_icon.webp
Berthier Mle 1892 Deadeye,388,3,15,3,https://huntshowdown.rocks/images/weapons/icons/berthier_mle_1892_deadeye_icon.webp
Berthier Mle 1892 Riposte,370,3,15,3,https://huntshowdown.rocks/images/weapons/icons/berthier_mle_1892_riposte_icon.webp
Lebel 1886,397,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_lebel_1886_icon.webp
Lebel 1886 Aperture,425,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_lebel_1886_aperture_icon.webp
Lebel 1886 Talon,422,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_lebel_1886_talon_icon.webp
Lebel 1886 Marksman,607,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_lebel_1886_marksman_icon.webp
Mosin-Nagant M1891,490,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_icon.webp
Mosin-Nagant M1891 Obrez,290,3,15,2,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_obrez_icon.webp
Mosin-Nagant M1891 Bayonet,540,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_bayonet_icon.webp
Mosin-Nagant M1891 Obrez Mace,310,3,15,2,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_obrez_mace_icon.webp
Mosin-Nagant M1891 Obrez Drum,350,3,15,2,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_obrez_barreldrum_icon.webp
Mosin-Nagant M1891 Sniper,730,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_sniper_icon.webp
Mosin-Nagant M1891 Avtomat,1250,3,15,3,https://huntshowdown.rocks/images/weapons/icons/rifle_mosin_nagant_m1891_avtomat_icon.webp
Nitro Express Rifle,1015,6,6,3,https://huntshowdown.rocks/images/weapons/icons/rifle_nitro_express_rifle_icon.webp
Springfield M1892 Krag,376,3,11,3,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_m1892_krag_icon.webp
Springfield M1892 Krag Bayonet,426,3,11,3,
Springfield M1892 Krag Sniper,579,3,11,3,
Bomb Lance,199,8,6,3,https://huntshowdown.rocks/images/weapons/icons/melee_bomb_lance_icon.webp
Hand crossbow,30,11,17,1,https://huntshowdown.rocks/images/weapons/icons/special_hand_crossbow_icon.webp
Crossbow,50,12,19,3,https://huntshowdown.rocks/images/weapons/icons/special_crossbow_icon.webp
Hunting bow,57,13,17,2,https://huntshowdown.rocks/images/weapons/icons/hunting_bow_icon.webp
Combat axe,15,,,2,https://huntshowdown.rocks/images/weapons/icons/melee_combat_axe_icon.webp
Machete,18,,,1,https://huntshowdown.rocks/images/weapons/icons/melee_machete_icon.webp
Cavalery saber,60,,,1,https://huntshowdown.rocks/images/weapons/icons/melee_cavalry_saber_icon.webp
